Route B FACED downstream phase=fleet host=node15 git=d8b8850721433bcc55c56d2096b0bc7f0817822e
?? results/s2p_route_b_33ch_b1_faced/faced_fleet_job_id.txt
?? results/s2p_route_b_33ch_b1_faced/logs/faced-891504.err
?? results/s2p_route_b_33ch_b1_faced/logs/faced-891504.out
Tesla V100S-PCIE-32GB, 32768 MiB
H200_s0: target_kappa=0.0362 target_bacc=0.1437 source_val_kappa=0.0665 L1=0.9786
FACED audit tag=H200_s1 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
H200_s1: target_kappa=0.0483 target_bacc=0.1541 source_val_kappa=0.0733 L1=0.9796
FACED audit tag=H500_s0 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
H500_s0: target_kappa=0.0774 target_bacc=0.1789 source_val_kappa=0.0892 L1=0.9927
FACED audit tag=H500_s1 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
H500_s1: target_kappa=0.0673 target_bacc=0.1706 source_val_kappa=0.0812 L1=0.9924
FACED audit tag=H1000_s0 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
H1000_s0: target_kappa=0.0645 target_bacc=0.1668 source_val_kappa=0.0874 L1=0.9880
FACED audit tag=H1000_s1 ckpt=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
H1000_s1: target_kappa=0.0701 target_bacc=0.1738 source_val_kappa=0.0889 L1=0.9891
{
  "codebrain_used": false,
  "downstream_dataset": "FACED",
  "elapsed_s": 1471.8,
  "evaluated_budgets_h": [
    200,
    500,
    1000
  ],
  "evaluated_seeds": [
    0,
    1
  ],
  "fine_tuning_used": false,
  "floor_crossed_bacc": true,
  "floor_crossed_kappa": true,
  "h1000_mean": {
    "target_bacc": 0.17028985507246375,
    "target_kappa": 0.06732629505148868,
    "target_weighted_f1": 0.16754581373204339
  },
  "h2000_included": false,
  "not_full_finetuning_reproduction": true,
  "phase": "fleet",
  "primary_metric": "cohen_kappa",
  "probe_gate_pass": null,
  "protocol": "frozen_encoder_source_only_probe",
  "random_reference": {
    "source_val_bacc": 0.14459876543209876,
    "source_val_kappa": 0.03636232545843443,
    "target_bacc": 0.13714439076757917,
    "target_kappa": 0.0285368348537669
  },
  "released_gap": {
    "best_tag": "H500_s0",
    "released_minus_best_target_bacc": -0.0025496511003757216,
    "released_minus_best_target_kappa": -0.0019014187509143188
  },
  "released_reference": {
    "source_val_bacc": 0.18564814814814812,
    "source_val_kappa": 0.0853544215561377,
    "target_bacc": 0.17632850241545894,
    "target_kappa": 0.07547169811320742
  },
  "target_labels_used_for_selection": false,
  "test_subjects": "101-123",
  "train_subjects": "1-80",
  "val_subjects": "81-100"
}
